Company Details,,,,,,,,,,Yellow colour means Interim Dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Estabilished,Quoted Date,FY Ending,2026,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966
Chemicals & Pharmaceuticals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemanex PLC,CHMX,1974,1974,March,,7.50,2.50,2.50,2.00,1.00,2.00,2.00,2.00,3.00,2.00,1.00,1.00,1.00,1.50,2.00,2.50,10.00,1.67,1.33,1.17,1.17,3.00,2.60,2.50,2.50,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIC Holdings PLC,CIC,1964,1964,March,,2.50,2.50,2.50,2.00,1.00,2.00,1.00,1.00,2.00,4.00,3.00,0.00,1.63,3.20,2.75,1.85,1.50,1.50,1.44,4.75,4.75,4.75,4.25,4.00,4.00,3.75,3.50,2.50,4.00,4.00,4.00,4.00,3.50,4.00,3.25,3.00,2.50,2.75,2.50,2.50,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.75,2.00,2.00,2.00,2.00,2.00
Haycarb PLC ,HAYC,1973,1975,March,1.32,3.80,5.00,6.25,2.70,24.90,15.00,8.00,6.00,6.00,6.00,6.00,6.00,7.00,5.50,5.00,5.00,2.75,2.50,1.00,0.00,1.50,1.50,3.00,3.00,4.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Asphalts (Ceylon) PLC ,ASPH,1964,1978,March,,0.00,0.00,0.00,0.00,0.00,0.00,4.50,4.50,0.00,0.00,4.50,3.00,2.00,3.00,3.00,2.50,4.00,4.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J.L. Morison,Son & Jones (Ceylon) PLC ",MORI,1939,1964,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,10.00,4.00,3.00,2.00,3.50,40.00,16.50,11.00,10.40,8.00,6.00,10.00,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lankem Ceylon PLC ,LCEY,1964,1970,March,,0.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,2.50,2.50,2.25,2.00,1.80,1.50,1.50,1.50,1.50,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laxapana PLC,LITE,1956,1982,March,,1.50,1.50,2.00,0.75,1.00,1.00,0.25,0.77,0.77,0.55,0.25,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muller and Phipps (Ceylon) PLC,MULL,1964,1965,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.07,0.07,0.07,0.05,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC Pharma PLC,PCP,2008,2012,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Capital PLC,SING,1982,1983,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union Chemicals Lanka PLC,UCAR,1988,1988,December,,38.00,63.00,45.00,32.00,25.00,29.00,21.00,13.00,13.00,19.00,17.00,14.00,11.00,11.00,11.00,11.00,10.00,8.50,7.50,7.50,7.50,7.50,7.50,7.50,5.00,3.50,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial & Professional Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exterminators PLC,EXT,2004,2022,March,,,0.00,0.60,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access Engineering Ltd,AEL,2001,2012,March,,2.00,1.50,0.00,1.00,1.00,0.25,0.75,1.00,1.20,1.00,0.75,0.75,0.50,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombo Dockyard PLC,DOCK,1982,1983,December,,,0.00,0.00,1.00,1.00,0.00,0.00,1.50,1.50,0.00,0.00,3.00,4.00,8.00,6.00,8.00,8.00,7.00,3.00,3.00,0.80,1.50,1.50,1.50,1.50,1.50,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lankem Developments PLC,LDEV,1974,1975,March,,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.75,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luminex PLC,LUMX,1986,2022,March,,,0.25,0.25,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTD Walkers PLC,KAPI,1981,1983,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Capital PLC,PCHH,2008,2012,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Investment PLC,AINV,2011,2014,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aitken Spence PLC ,SPEN,1952,1983,March,,4.00,4.25,4.00,4.00,1.00,1.25,2.50,2.00,1.75,1.50,2.00,2.00,1.50,1.40,1.00*,10.00,9.50,7.00,6.50,6.50,6.00,6.00,4.50,4.00,4.00,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambeon Capital PLC,TAP,2006,2012,March,,,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.00,0.00,0.00,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns Investments PLC ,BIL,2008,2011,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carsons Cumberbatch PLC,CARS,1913,1967,March,,10.23,6.80,1.50,1.50,0.75,0.75,1.00,2.00,0.00,1.50,3.00,2.00,2.00,2.00,2.00,2.00,1.50,3.00,2.50,2.50,10.00,5.00,5.00,5.00,5.00,10.00,7.50,7.50,7.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C T Holdings PLC ,CTHR,1928,1928,March,,14.00,12.00,8.45,4.55,4.35,4.60,5.50,5.50,5.20,3.80,3.40,8.30,2.30,2.05,1.50,0.70,0.15,8.00,10.00,10.00,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunamis Capital PLC,CSEC,1985,1986,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambeon Holdings PLC,GREG,1910,1970,March,,,1.70,0.00,3.00,0.00,0.00,0.00,1.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expolanka Holdings PLC ,EXPO,2003,2011,March,,,3.48,8.19,1.17,0.50,0.00,0.15,0.15,0.15,0.12,0.00,0.33,0.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finlays Colombo PLC,JFIN,1974,1992,December,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,2.50,5.00,3.50,4.50,4.50,3.50,3.00,10.30,3.00,2.00,0.50,0.50,0.75,1.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F L C Holdings PLC,FLCH,2008,2011,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.05,0.00,0.00,0.05,0.15,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayleys PLC ,HAYL,1952,1953,March,,6.00,5.35,5.35,4.00,4.00,0.00,5.00,5.00,7.50,6.50,6.00,5.00,4.50,4.00,4.00,4.00,3.00,3.00,3.50,3.50,3.50,3.50,3.50,3.50,35.00,3.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemas Holdings PLC,HHL,1948,2003,March,,1.70,3.40,2.35,4.85,1.85,0.00,3.48,1.85,1.85,1.40,1.10,1.00,0.75,0.50,0.70,1.80,1.25,1.25,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Keells Holdings PLC  ,JKH,1979,1986,March,,0.15,1.50,2.00,1.50,2.00,2.50,6.45,6.00,6.00,7.00,3.50,3.50,3.50,3.50,3.00,3.00,3.00,5.00,3.00,3.00,3.00,2.50,2.00,2.00,3.00,3.00,4.00,4.00,3.00,2.80,3.50,2.50,2.50,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Melstacorp PLC,MELS,1998,2016,March,,7.32,8.27,6.76,5.40,5.25,2.00,0.00,2.44,1.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Pieris & Company PLC ,RICH,1940,1951,March,,1.30,0.50,0.70,0.60,1.00,0.00,0.60,0.60,1.10,0.50,0.25,0.45,0.20,0.70,0.30,1.00,0.00,0.00,0.50,1.50,3.50,3.00,2.00,2.50,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Softlogic Holdings PLC,SHL,1998,2011,March,,,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.65,0.50,0.00,0.155,0.30,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunshine Holdings PLC,SUN,1973,1983,March,,2.10,3.00,1.15,1.00,1.00,0.75,1.25,1.50,1.75,1.05,0.95,0.95,0.50,0.30,0.30,0.30,2.50,2.50,1.50,1.50,2.50,2.50,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Colombo Fort Land & Building PLC,CFLB,1895,1970,March,,0.25,0.00,0.25,0.00,0.00,0.00,0.00,0.15,0.15,0.30,0.30,0.30,0.30,0.30,0.20,0.50,0.50,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallibel One PLC,VONE,2010,2011,December,3.00,3.00,1.00,0.00,1.50,3.50,0.00,0.00,0.50,0.50,0.50,0.40,0.70,0.00,0.30,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footwear & Textile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceylon Leather Products PLC,CLPL,1990,2003,March,,,0.00,0.00,0.00,0.00,0.00,0.00,7.40,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.65,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayleys Fabric PLC,MGT,1993,2003,March,0.49,1.85,2.50,1.60,2.10,1.05,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,2.00,6.40,4.60,4.00,4.50,5.00,3.50,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuruwita Textile Mills PLC,KURU,1981,1992,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,2.00,1.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odel PLC,ODEL,1990,2010,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.40,0.41,0.12,0.24,0.35,0.50,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asiri Central Hospitals PLC,ASHA,1992,2002,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,4.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asiri Hospital Holdings PLC ,ASIR,1980,1986,March,,0.30,0.00,0.00,2.50,1.60,0.00,0.80,0.60,0.50,0.45,0.50,0.55,0.50,0.255,0.10,0.75,1.50,1.00,1.50,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asiri Surgical Hospital PLC ,AMSL,2000,2004,March,,1.50,0.00,0.00,2.10,0.85,0.00,0.50,0.85,0.35,0.40,0.40,1.56,1.00,0.255,0.10,0.07,0.15,0.125,0.25,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceylon Hospitals PLC,CHL,2000,2003,March,,4.00,2.00,2.30,5.00,3.20,2.20,4.46,2.74,3.60,3.60,2.70,2.00,2.00,2.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nawaloka Hospitals PLC,NHL,1980,1986,March,,,0.00,0.00,0.00,0.00,0.00,0.05,0.10,0.08,0.07,0.06,0.05,0.05,0.00,0.05,0.05,0.00,0.07,0.00,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lanka Hospital Corporation PLC,LHCL,1997,2003,December,,,1.50,1.50,3.50,2.00,0.75,0.75,2.00,1.00,2.00,2.00,1.00,1.50,0.50,0.50,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aitken Spence Hotel Holdings ,AHUN,1978,1980,March,,,0.00,0.00,0.00,0.00,0.00,1.00,1.25,0.75,1.25,1.50,1.50,1.00,0.70,0.50,1.50,0.50,1.00,0.75,0.50,0.50,2.50,0.00,0.75,1.20,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amaya Leisure Plc ,CONN,1981,1996,March,,,0.00,0.00,0.00,0.00,0.00,5.50,0.00,2.00,4.00,4.50,4.50,4.00,4.00,6.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Hotels & Properties PLC,AHPL,1993,2004,March,,0.50,0.00,0.00,0.00,0.00,1.00,1.50,1.50,4.00,4.50,4.00,4.00,4.00,4.00,1.00,2.00,3.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bansei Royal Resorts Hikkaduwa PLC,BRR,1976,2014,March,,0.30,0.30,0.20,0.00,0.00,0.05,0.30,0.10,0.10,0.10,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beruwala Resorts PLC,BERU,1974,2012,March,,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beruwela Walk Inn PLC,BINN,1973,1981,December,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns Beach Hotels PLC,BBH,1992,1993,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceylon Hotels Corporation PLC,CHOT,1966,1967,December,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citrus Leisure PLC,REEF,1973,1984,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confifi Hotel Holdings PLC,PALM,1975,1993,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolphin Hotels PLC,STAF,1981,1982,March,,,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.50,1.00,0.00,1.50,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.50,0.40,0.00,0.50,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eden Hotel Lanka PLC,EDEN,1992,1993,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.20,0.00,0.20,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galadri Hotels (Lanka) PLC,GHLL,1980,1980,December,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hikkaduwa Beach Resort PLC,CITH,2011,2012,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.10,0.12,0.12,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Developers PLC,HDEV,1983,1984,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Kingsbury PLC,SERV,1969,1982,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Sigiriya PLC,HSIG,1974,1981,March,,,0.00,0.00,0.00,0.00,0.00,0.00,10.00,2.00,10.00,5.00,0.00,5.00,5.00,1.50,0.00,0.00,0.00,0.00,0.50,1.00,2.50,3.00,0.00,1.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunas Falls Hotels PLC,HUNA,1989,1993,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.30,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Keells Hotels PLC,KHL,1979,2004,March,,0.10,0.00,0.00,0.00,0.00,0.00,0.15,0.40,0.40,0.40,0.25,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalpitiya Beach Resort Limited,CITK,2011,2012,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Light House Hotel PLC ,LHL,1994,1997,March,,3.00,3.00,0.00,0.00,0.00,0.00,0.00,2.50,2.00,2.50,2.00,2.00,2.00,2.00,1.00,0.00,0.50,0.70,0.80,1.30,1.80,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahaweli Reach Hotels PLC,MRH,1973,1982,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marawila Resorts PLC,MARA,1992,1997,March,,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miramar Beach Hotel PLC,MIRA,1980,1983,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pegasus Hotels of Ceylon PLC,PEG,1970,1996,March,,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.55,0.50,0.50,0.50,0.50,0.50,0.50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramboda Falls Limited,RFL,1996,2012,December,1.00,0.50,0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.50,0.50,0.50,0.00,0.50,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renuka City Hotels PLC ,RENU,1992,1992,March,,4.00,2.00,2.00,1.00,0.00,0.00,4.00,6.00,6.00,6.00,6.00,4.00,4.00,6.00,5.50,5.50,5.00,5.00,5.00,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renuka Hotels PLC,RCH,2008,2017,March,,1.00,0.75,0.50,0.50,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverina Hotels PLC,BHR,1981,1983,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,3.00,1.00,0.00,0.00,2.50,0.00,10.00,2.50,1.00,3.00,2.60,2.60,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,
Royal Palm Beach Hotels PLC,RPBH,1992,1998,March,,,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.80,0.80,0.50,0.80,0.80,0.80,0.60,0.40,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serendib Hotels PLC,SHOT,1966,1973,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.75,0.50,0.00,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigiriya Village Hotels PLC ,SIGV,1978,1980,March,,3.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.00,4.00,2.00,2.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taj Lanka Hotels PLC,TAJ,1980,1982,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangarine Beach Hotels PLC,TANG,1980,1983,March,,,0.00,0.00,0.00,0.00,0.00,1.00,0.60,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.50,0.00,0.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fortress Resorts PLC,RHTL,1967,1999,March,,,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Kandy Hotels Company PLC,KHC,1927,1970,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.25,0.20,0.20,0.02,0.015,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Nuwara Eliya Hotels Company PLC,NEH,1892,1974,March,,,36.50,0.00,0.00,0.00,16.00,30.00,30.00,30.00,30.00,22.50,22.50,20.00,5.00,5.00,2.50,0.00,0.00,0.00,1.00,3.00,17.05,7.52,2.08,8.50,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trans Asia Hotels PLC,TRAN,1981,1983,March,,0.50,0.00,0.00,0.00,0.00,0.50,0.00,3.00,3.50,1.00,3.50,3.50,3.00,2.00,2.00,1.00,1.50,0.75,2.40,5.35,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waskaduwa Beach Resort Limited,CITW,2011,2012,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-Channelling PLC,ECL,2002,2002,March,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.85,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC House ,PCH,2000,2010,March,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investment Trusts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
